,abv,ibu,name
629,0.056,,Whale's Tale Pale Ale
630,0.067,60.0,Jacaranada Rye IPA
631,0.06,75.0,Cascadian Dark Ale
632,0.044,13.0,Wheat the People
633,0.047,17.0,Tybee Island Blonde
634,0.062,55.0,Savannah Brown Ale
635,0.046,11.0,Rhode Island Blueberry
636,0.065,75.0,Newport Storm IPA
637,0.052,24.0,Hurricane Amber Ale (2004)
638,0.052,24.0,Hurricane Amber Ale
639,0.058,,Big Blue Van
640,0.068,75.0,Des Moines IPA
641,0.048,22.0,Capital Gold Golden Lager
642,0.056,21.0,Farmer John's Multi-Grain Ale
643,0.05,,Behemoth
644,0.052,,Arkansas Red
645,0.057,,Core Oatmeal Stout
646,0.061,,Core ESB
647,0.038,,Chester's Beer (2005)
648,0.05,,Heiner Brau Kölsch
649,0.048,,Trigger Blonde Ale
650,0.075,29.0,Crabtree Oatmeal Stout
651,0.077,71.0,Eclipse Black IPA
652,0.06,46.0,Neomexicanus Native
653,0.075,25.0,Old Soul
654,0.059,,Snowcat Coffee Stout
655,,,WinterWonderGrass Festival Ale
656,,,Boohai Red Ale
657,0.052,15.0,Lava Lake Wit
658,0.06,,Mountain Livin' Pale Ale
659,0.052,25.0,Crazy Mountain Amber Ale
660,0.065,65.0,Tropicalia
661,0.045,,Athena
662,0.049,25.0,Aviator Raspberry Blonde
663,0.055,,3 Picket Porter
664,0.056,,Rusty Nail Pale Ale
665,0.065,,Red Water Irish Style Red
666,0.066,,Mjöllnir
667,0.055,,Bear Butte Nut Brown Ale
668,0.045,,Easy Livin' Summer Ale
669,0.055,,Canyon Cream Ale
670,0.069,,Pile O'Dirt Porter
671,0.06,,11th Hour IPA
672,0.06,31.0,South Ridge Amber Ale
673,0.052,23.0,Summertime Ale
674,0.049,,Lost River Blonde Ale
675,0.054,,Monon Wheat
676,0.08,,Floyd's Folly
677,0.063,,Half Court IPA
678,0.045,,Geary's Pale Ale
679,0.06,,Geary's Summer Ale
680,0.08,,Stone of Arbroath
681,0.05,15.0,The Tradition
682,0.053,11.0,El Hefe Speaks
683,0.055,,Penn Quarter Porter
684,0.092,115.0,On the Wings of Armageddon
685,0.065,80.0,The Corruption
686,0.07,,The Citizen
687,0.06,,The Public
688,0.065,,Dank IPA
689,0.065,,Dank IPA (2012)
690,0.072,,Lift Off IPA
691,0.055,,BrewFarm Select Golden Lager
692,0.05,,Sprocket Blonde Ale (2006)
693,0.05,,Sprocket Pale Ale (2006)
694,0.063,37.0,Dead Armadillo Amber Ale
695,0.06,,Neato Bandito
696,0.075,33.0,Oak Cliff Coffee Ale
697,0.085,100.0,Dream Crusher Double IPA
698,0.06,,Deep Ellum Pale Ale
699,0.07,,Double Brown Stout
700,0.048,25.0,Farmhouse Wit
701,0.046,,Rye Pils Session Lager
702,0.052,23.0,Dallas Blonde
703,0.07,70.0,Deep Ellum IPA
704,0.045,44.0,Thrasher Session India Pale Ale
705,0.05,16.0,Gutch English Style Mild Ale
706,0.059,55.0,Chuli Stout
707,0.056,46.0,Mother Ale
708,0.065,71.0,Twister Creek India Pale Ale
709,0.058,46.0,Single Engine Red
710,0.07,,Incredible Pedal IPA
711,0.05,,Graham Cracker Porter
712,0.05,40.0,Mirror Pond Pale Ale
713,0.052,16.0,Weissenheimer
714,0.049,22.0,Abbey's Single (2015- )
715,0.063,76.0,Vertex IPA
716,0.05,12.0,Here Gose Nothin'
717,0.05,,Strawberry Blonde
718,0.096,85.0,Hoperation Overload
719,0.049,22.0,Abbey's Single Ale (Current)
720,0.044,45.0,Bravo Four Point
721,0.052,26.0,Striped Bass Pale Ale
722,0.054,27.0,Deadicated Amber
723,,,Kaleidoscope Collaboration 2012
724,0.071,85.0,California Sunshine Rye IPA
725,0.074,12.0,Full Boar Scotch Ale
726,0.045,,12 Man Pale Ale
727,0.065,72.0,Filthy Hoppin' IPA
728,,,Dock Street Amber Beer (1992)
729,,,Dolores River Hefeweizen
730,,,Dolores River ESB
731,,,Snaggletooth Double Pale Ale
732,,,Dolores River Pale Ale
733,,,Dolores River Dry Stout
734,,,Dolores River Mild
735,0.049,,Cranberry Blend
736,0.051,,Orignal Blend
737,0.066,100.0,Hop Abomination
738,0.051,17.0,Apricot Blonde
739,0.043,12.0,Dry Dock Hefeweizen
740,0.058,49.0,Dry Dock Amber Ale
741,0.061,64.0,Category 3 IPA
742,0.045,18.0,Dundee Summer Wheat Beer
743,0.05,,Pumpkin Patch Ale
744,0.078,74.0,Crank Yanker IPA
745,0.06,,River Runners Pale Ale
746,0.05,,Pumpkin Patch Ale (2012)
747,0.055,,Mountain Fairy Raspberry Wheat
748,0.045,,Boater Beer
749,0.078,74.0,Crank Yanker IPA (2011)
750,0.057,,Bleeding Buckeye Red Ale
751,0.049,25.0,Dottie Seattle Lager
752,0.07,,Nut Sack Imperial Brown Ale
753,0.05,,Underachiever
754,0.052,,Lil' Brainless Raspberries
755,0.052,,Element 29
756,0.05,,Hop Syndrome
757,0.062,,Escape to Colorado
758,0.043,60.0,Little Sister India Style Session Ale
759,0.062,80.0,Country Boy IPA
760,0.049,23.0,Blonde Czich
761,0.07,61.0,White Reaper
762,0.051,,Bobblehead
763,0.052,,Lucky Dog
764,0.048,,Voodoo
765,0.054,48.0,General George Patton Pilsner
766,0.04,,Nomader Weiss
767,0.085,,Molotov Lite
768,0.055,,Hipster Ale (Two Roads Brewing)
769,0.027,,Bikini Beer
770,0.055,,Hipster Ale (Westbrook Brewing)
771,0.05,32.0,Iron Horse Pale Ale
772,0.045,19.0,Stone's Throw IPA
773,0.067,70.0,Wood Chipper India Pale Ale
774,0.063,55.0,Trail Head
775,0.07,80.0,Hop Stalker Fresh Hop IPA
776,0.07,58.0,Sudice American Stout
777,0.05,20.0,Parcae Belgian Style Pale Ale
778,0.05,20.0,Norns Roggenbier
779,0.05,20.0,Laimas Kölsch Style Ale
780,0.07,70.0,Moirai India Pale Ale
781,0.075,53.0,Loki Red Ale
782,0.046,,Peaches & Cream
783,0.051,,Quaff India Style Session Ale
784,0.075,53.0,Loki Red Ale (2013)
785,0.069,,Mjolnir Imperial IPA
786,0.05,,Fearless Scottish Ale
787,0.081,,Mastermind
788,0.082,,Hyzer Flip
789,0.082,80.0,Second Fiddle
790,0.055,30.0,Hodad Porter
791,0.045,,Weiss Weiss Baby
792,0.055,45.0,Czech Yo Self
793,0.048,20.0,FMB 101
794,0.09,,Hardcore Chimera
795,0.08,80.0,Sobek & Set
796,0.086,,Nuclear Winter
797,0.05,22.0,Wet Hot American Wheat Ale
798,0.053,,Secret Stache Stout
799,0.08,72.0,Fascist Pig Ale
800,0.055,,Cut Throat Pale Ale
801,0.075,,Threadless IPA
802,0.055,,Cut Throat Pale Ale (2011)
803,0.047,,Golden Wing Blonde Ale
804,0.045,47.0,Easy Jack
805,0.075,75.0,Union Jack
806,0.053,,Pivo Pils
807,0.047,,805 Blonde Ale
808,0.047,20.0,805
809,0.065,,Deflator
810,0.05,27.0,Hinchtown Hammer Down
811,0.06,104.0,Half Cycle IPA
812,,,Inclined Plane Ale
813,0.055,,Moped Traveler
814,0.071,60.0,Snake Dog IPA
815,0.047,28.0,Underdog Atlantic Lager
816,0.04,,Flying Mouse 8
817,0.07,70.0,Flying Mouse 4
818,0.078,,La Ferme Urbaine Farmhouse Ale
819,0.06,,Backyahd IPA
820,0.065,,Raincloud Robust Porter
821,0.045,,Barstool American Golden Ale
822,0.05,18.0,What the Butler Saw
823,0.069,65.0,1916 Shore Shiver
824,0.052,,Quick WIT
825,0.062,,The Optimist
826,0.045,,Suicide Squeeze IPA
827,0.065,,Java the Hop
828,0.062,,Next Adventure Black IPA
829,0.067,,3-Way IPA (2013)
830,0.058,,Tender Loving Empire NWPA
831,0.052,,Quick Wit Belgianesque Ale
832,0.055,,Sunrise Oatmeal Pale Ale
833,0.088,,Cavatica Stout
834,0.051,,1811 Lager
835,0.074,97.0,Vortex IPA
836,,,Fort Pitt Ale
837,0.047,19.0,Park
838,0.056,16.0,Westfalia
839,0.046,17.0,KSA
840,0.063,42.0,Villager
841,0.085,50.0,Dirty Bastard
842,0.072,65.0,Centennial IPA
843,0.047,42.0,All Day IPA
844,0.076,73.0,El Chingon IPA
845,0.057,40.0,Block Party Robust Porter
846,0.052,20.0,Local Buzz
847,0.055,,Feel Like Maplin' Love
848,0.05,,Father's Beer
849,0.06,,The 26th
850,0.064,90.0,The Gadget
851,0.04,,Leprechaun Lager
852,0.052,17.0,Sunbru Kölsch
853,0.06,21.0,Kilt Lifter Scottish-Style Ale
854,0.051,,Pumpkin Porter
855,0.042,9.0,Four Peaks Peach Ale
856,0.067,47.0,Hop Knot IPA
857,0.06,21.0,Kilt Lifter Scottish-Style Ale (2009)
858,0.052,,Sunbru Kölsch
859,0.06,,Four String Vanilla Porter
860,0.05,28.0,Suncaster Summer Wheat
861,0.057,36.0,Brass Knuckle Pale Ale
862,0.07,70.0,Big Star White IPA
863,0.056,,Old Detroit
864,0.069,69.0,Batch 69 IPA
865,0.055,18.0,Twisted Helles Summer Lager
866,0.053,27.0,OktoberFiesta
867,0.065,33.0,Texicali 
868,0.06,,Pinata Protest
869,0.042,20.0,Bat Outta Helles
870,0.068,,Original
871,0.042,10.0,Rye Wit
872,0.059,70.0,Soul Doubt
873,0.044,5.0,Yo Soy Un Berliner
874,0.04,,77 Fremont Select Spring Session IPA
875,0.045,,Fremont Organic Pale Ale
876,0.08,,Abominable Ale
877,0.065,35.0,Harvest Ale
878,0.065,45.0,Fremont Summer Ale
879,0.056,30.0,Universale Pale Ale
880,0.065,80.0,Interurban IPA
881,0.053,32.0,Gateway Kolsch Style Ale
882,0.07,24.0,Wee-Heavy-Er Scotch Ale
883,0.052,42.0,13 Rebels ESB
884,0.07,73.0,Salamander Slam
885,0.05,,Cack-A-Lacky
886,0.072,50.0,No Wake IPA
887,0.049,15.0,Boathouse Blonde
888,0.05,26.0,Cedar Point
889,0.067,70.0,Clean Shave IPA
890,0.072,75.0,Might As Well IPL
891,0.058,35.0,Saison Pamplemousse
892,0.074,74.0,2020 IPA
893,0.08,70.0,Wolf Among Weeds IPA
894,0.094,92.0,Better Weather IPA
895,0.059,60.0,Point the Way IPA
896,0.046,15.0,Golden Road Hefeweizen
897,0.068,65.0,Heal the Bay IPA
898,0.059,60.0,Point the Way IPA
899,0.05,,Cabrillo Kölsch
900,0.055,20.0,Get Up Offa That Brown
901,0.08,70.0,Burning Bush Smoked IPA
902,0.08,70.0,Wolf Among Weeds IPA (2012)
903,0.059,60.0,Point the Way IPA (2012)
904,0.046,15.0,Golden Road Hefeweizen (2012)
905,0.07,11.0,Vanilla Porter
906,0.07,70.0,Descender IPA
907,0.06,18.0,Sweet As Pacific Ale
908,0.056,36.0,Good People Pale Ale
909,0.093,103.0,Snake Handler Double IPA
910,0.06,54.0,Coffee Oatmeal Stout
911,0.06,64.0,Good People IPA
912,0.058,36.0,Good People American Brown Ale
913,0.055,40.0,Mountain Rescue Pale Ale
914,0.059,55.0,Goose Island India Pale Ale
915,0.054,30.0,312 Urban Pale Ale
916,0.054,30.0,312 Urban Pale Ale
917,0.042,18.0,312 Urban Wheat Ale
918,0.042,18.0,312 Urban Wheat Ale
919,0.042,20.0,312 Urban Wheat Ale (2012)
920,0.052,19.0,Beaver Logger
921,0.05,,White Water Wheat
922,0.052,,Grand Canyon American Pilsner
923,0.054,,Grand Canyon Sunset Amber Ale
924,,,Black Iron India Pale Ale
925,0.043,21.0,Monarch Classic American Wheat
926,0.049,21.0,Sir William's English Brown Ale
927,0.055,35.0,Lakefire Rye Pale Ale
928,0.053,22.0,Beer Agent Re-Ignition
929,0.057,18.0,Cherry Ale
930,0.056,33.0,Bourbon Barrel Aged Coconut Porter
931,0.062,60.0,Great Crescent IPA
932,0.057,27.0,Aurora Lager
933,0.053,22.0,Great Crescent Blonde Ale
934,0.056,33.0,Great Crescent Coconut Porter
935,0.057,25.0,Great Crescent Oktoberfest Lager
936,0.045,36.0,Great Crescent Brown Ale
937,0.057,18.0,Cherry Ale (1)
938,0.057,27.0,Aurora Lager (2011)
939,0.06,25.0,Frosted Fields Winter Wheat
940,0.051,13.0,Great Crescent Belgian Style Wit
941,0.075,65.0,Bourbon's Barrel Stout
942,0.08,66.0,Great Crescent Stout
943,0.056,33.0,Great Crescent Coconut Porter (2012)
944,0.057,23.0,Great Crescent Dark Lager
945,0.042,26.0,Great Crescent Mild Ale
946,0.062,60.0,Great Crescent IPA (2011)
947,0.053,22.0,Great Crescent Blonde Ale (2011)
948,0.05,,Denver Pale Ale (Artist Series No. 1)
949,0.087,,Hibernation Ale
950,0.061,,Whitewater
951,0.071,,Rumble
952,0.083,,Orabelle
953,0.05,,Lasso
954,0.095,75.0,Yeti  Imperial Stout
955,0.073,,Colette
956,0.071,,Titan IPA
957,0.045,15.0,Black Star Double Hopped Golden Lager (24 oz.)
958,0.045,15.0,Black Star Double Hopped Golden Lager (12 oz.)
959,0.052,49.0,Commotion APA
960,0.052,,Southern Drawl Pale Lager
961,0.05,5.0,Chickawawa Lemonale
962,0.07,22.0,Barrel Aged Farmer
963,0.048,,Great River Golden Ale
964,0.048,,Dirty Blonde Chocolate Ale
965,0.048,20.0,Dos Pistolas
966,0.05,30.0,Owney Irish Style Red Ale
967,0.06,,Aaah Bock Lager
968,0.055,10.0,Widespread Wit
969,0.054,30.0,Roller Dam Red Ale
970,0.053,48.0,483 Pale Ale
971,0.09,99.0,Hop A Potamus Double Dark Rye Pale Ale
972,0.07,22.0,Farmer Brown Ale
973,0.07,70.0,Big Cock IPA
974,0.059,25.0,Oktoberfest
975,0.048,25.0,40th Annual Bix Street Fest Copper Ale (Current)
976,0.06,36.0,Redband Stout
977,0.053,48.0,483 Pale Ale (2010)
978,0.054,30.0,Roller Dam Red Ale (2010)
979,0.05,30.0,Pablo Beach Pale Ale
980,0.057,44.0,Wild Trail Pale Ale
981,0.067,71.0,Mothman Black IPA
982,0.058,,Autumn Winds Fest Beer
983,0.085,69.0,Captain's Daughter
984,0.058,,Autumn Winds
985,0.06,54.0,Flying Jenny Extra Pale Ale
986,0.04,20.0,Hazy Day Belgian-Style Wit
987,0.055,,Bring Back the Beach Blonde Ale
988,0.06,34.0,Leaning Chimney Smoked Porter
989,0.06,54.0,Flying Jenny Extra Pale Ale (2012)
990,0.049,22.0,Flagship Ale
991,0.045,6.0,Mr. Blue Sky
992,0.065,,3 Scrooges
993,0.05,25.0,Screamin’ Pumpkin
994,0.05,35.0,Grand Trunk Bohemian Pils
995,0.065,25.0,El Rojo
996,0.075,,Norm's Raggedy Ass IPA
997,0.05,35.0,Grind Line
998,0.04,55.0,Norm's Gateway IPA
999,0.09,,Lemon Shandy Tripel
1000,0.063,43.0,Little Red Cap
1001,0.069,67.0,Supergoose IPA
1002,0.047,,Hale's Pale American Ale
1003,0.07,,Heyoka IPA
1004,0.08,,Guest Lager
1005,0.057,,Pony Pilsner
1006,0.055,,Akari Shogun American Wheat Ale
1007,0.06,,Meat Wave
1008,0.06,,Over Ale
1009,0.042,,Gossamer Golden Ale
1010,0.052,,Daisy Cutter Pale Ale
1011,0.07,40.0,Pursuit
1012,0.052,18.0,Half Full Bright Ale
1013,0.046,17.0,Orange Wheat
1014,0.043,14.0,Hangar 24 Helles Lager
1015,0.075,70.0,The Great Return
1016,0.044,18.0,Hardywood Cream Ale
1017,0.056,55.0,Capital Trail Pale Ale
1018,0.052,15.0,UFO Gingerland
1019,0.062,45.0,The Long Thaw White IPA
1020,0.048,,Honey Cider
1021,0.05,28.0,Harpoon Summer Beer
1022,0.059,42.0,Harpoon IPA
1023,0.059,20.0,UFO Pumpkin
1024,0.055,30.0,Harpoon Octoberfest
1025,0.059,42.0,Harpoon IPA (2012)
1026,0.05,28.0,Harpoon Summer Beer (2012)
1027,0.048,10.0,UFO White
1028,0.05,28.0,Harpoon Summer Beer (2010)
1029,0.059,42.0,Harpoon IPA (2010)
1030,,,Great Falls Select Pale Ale
1031,0.048,,Beltian White
1032,0.049,,Kaua'i Golden Ale
1033,0.054,,Sunset Amber
1034,0.064,,Hapa Brown Ale
1035,0.064,,Hapa Brown Ale
1036,0.083,,Southern Cross
1037,0.076,65.0,Groupe G
1038,0.062,40.0,Pt. Bonita Rustic Lager
1039,0.088,77.0,Hill 88 Double IPA
1040,0.072,45.0,Loose Cannon
1041,0.06,30.0,AARGHtoberfest!
1042,0.06,,Davy Jones Lager
1043,0.063,30.0,Grazias
1044,0.08,86.0,Habitus IPA
1045,0.099,85.0,Ex Umbris Rye Imperial Stout
1046,0.063,21.0,The Golden One
1047,0.07,68.0,The Power of Zeus
1048,0.044,22.0,Tonganoxie Honey Wheat
1049,0.045,,Oregon Trail Unfiltered Raspberry Wheat
1050,0.055,,Annie's Amber Ale
1051,0.045,32.0,The 12th Can™
1052,0.055,34.0,Hilliard's Pils
1053,0.049,20.0,Hilliard's Blonde
1054,0.055,60.0,Hilliard's Amber Ale
1055,0.066,30.0,Hilliard's Saison
1056,0.042,,White Cap White IPA
1057,0.042,25.0,Provision
1058,0.047,28.0,One Nut Brown
1059,0.058,45.0,Hop Farm IPA
1060,0.049,20.0,Double D Blonde
1061,0.078,60.0,Festeroo Winter Ale
1062,0.063,70.0,Proxima IPA
1063,0.049,20.0,Double D Blonde (2013)
1064,0.048,13.0,541 American Lager
1065,0.065,90.0,Alphadelic IPA
1066,0.065,90.0,Alphadelic IPA (2011)
1067,0.049,20.0,Double D Blonde (2011)
1068,0.07,,Green House India Pale Ale
1069,0.051,,The One They Call Zoe
1070,0.051,40.0,Alteration
1071,0.06,50.0,Pale Dog
1072,0.065,,Porter Culture
1073,0.068,,Hard Cider
1074,0.027,21.0,Totally Radler
1075,0.039,20.0,Nonstop Hef Hop
1076,0.039,20.0,Nonstop Hef Hop
1077,0.039,20.0,Nonstop Hef Hop
1078,0.039,20.0,Nonstop Hef Hop
1079,0.039,20.0,Nonstop Hef Hop
1080,0.039,20.0,Nonstop Hef Hop
1081,0.039,20.0,Nonstop Hef Hop
1082,0.039,20.0,Nonstop Hef Hop
1083,0.039,20.0,Nonstop Hef Hop
1084,0.039,20.0,Nonstop Hef Hop
1085,0.039,20.0,Nonstop Hef Hop
1086,0.039,20.0,Nonstop Hef Hop
1087,0.058,60.0,Rise Up Red
1088,0.058,35.0,Survival Stout
1089,0.066,75.0,Hopworks IPA
1090,0.073,70.0,Abominable Winter Ale
1091,0.06,60.0,Pigwar White India Pale Ale
1092,0.058,60.0,Rise-Up Red (2014)
1093,0.073,70.0,Abominable Winter Ale (2012)
1094,0.051,32.0,HUB Lager
1095,0.066,75.0,Hopworks IPA (2012)
1096,0.056,,Watermelon Wheat
1097,0.051,17.0,Laka Laka Pineapple
1098,0.06,,Oktoberfest
1099,0.065,,Trail Maker Pale Ale
1100,0.055,,Action Man Lager
1101,0.068,90.0,Let It Ride IPA
1102,0.065,22.0,Stir Crazy Winter Ale
1103,0.05,10.0,Sweet Yamma Jamma Ale
1104,0.046,27.0,Shenanigans Summer Ale
1105,0.065,80.0,Midnight Ryder
1106,0.054,45.0,Day Tripper Pale Ale
1107,0.048,32.0,Oklahoma Suks
1108,0.055,42.0,Power & Light
1109,0.059,27.0,White Rabbit 
1110,0.058,58.0,Tribute
1111,0.07,75.0,Infamous IPA
1112,0.055,20.0,Hijack
1113,0.045,20.0,Jon Boat Coastal Ale
1114,0.068,55.0,I-10 IPA
1115,0.053,28.0,People's Pale Ale
1116,0.049,,Summer Ale
1117,,,Appreciation Ale
1118,0.052,18.0,House Lager
1119,0.048,15.0,Leisure Time
1120,0.072,80.0,Excess IPL
1121,0.067,65.0,Hoponius Union
1122,0.049,45.0,Calyptra
1123,0.05,,Helen's Blend
1124,0.051,,Jack's Hard Cider
1125,0.055,37.0,Thunder Ann
1126,0.055,,Razz Wheat
1127,0.065,,Hop Ryot
1128,0.07,,Mystic Mama IPA
1129,0.05,,Firefly Amber Ale
1130,0.067,,Chomolungma Honey Nut Brown Ale
1131,0.069,,Welcome to Scoville
1132,,,Bastian
1133,0.045,,Healani
1134,0.055,,Yabba Dhaba Chai Tea Porter
1135,0.055,,A Capella Gluten Free Pale Ale
1136,0.06,,Casper White Stout
1137,0.06,,JP's Ould Sod Irish Red IPA
1138,0.05,15.0,Weize Guy
1139,0.05,50.0,Fox Tail Gluten Free Ale
1140,0.093,90.0,Hop Box Imperial IPA
1141,0.052,15.0,Joseph James American Lager
1142,0.071,,Sucha Much IPA
1143,0.075,24.0,Lewbricator Wheat Dopplebock 
1144,0.052,16.0,Weisse Versa (2012)
1145,0.058,25.0,Mother in Lager
1146,0.055,40.0,Weekend Warrior Pale Ale
1147,0.055,25.0,Karbachtoberfest
1148,0.047,20.0,Love Street Summer Seasonal (2014)
1149,0.066,20.0,Barn Burner Saison
1150,0.095,85.0,Rodeo Clown Double IPA
1151,0.049,45.0,Sympathy for the Lager
1152,0.052,15.0,Weisse Versa
1153,0.066,70.0,Hopadillo India Pale Ale
1154,0.057,19.0,KelSo Nut Brown Lager
1155,0.06,64.0,KelSo India Pale Ale
1156,0.055,23.0,KelSo Pilsner
1157,0.058,,Skilak Scottish Ale
1158,0.05,15.0,Peninsula Brewers Reserve (PBR)
1159,0.068,,Sunken Island IPA
1160,0.058,,Skilak Scottish Ale (2011)
1161,0.065,11.0,Cold Smoke Scotch Ale (2007)
1162,0.065,65.0,Double Haul IPA (2009)
1163,0.065,65.0,Double Haul IPA (2006)
1164,0.055,50.0,Eddy Out Pale Ale
1165,0.065,65.0,Double Haul IPA
1166,0.065,11.0,Cold Smoke Scotch Ale
1167,,,U. P. Witbier
1168,,,November Gale Pale Ale
1169,,,Olde Ore Dock Scottish Ale
1170,,,Widow Maker Black Ale
1171,,,Lift Bridge Brown Ale
1172,,,Pick Axe Blonde Ale
1173,,,Red Jacket Amber Ale
1174,0.051,,Amber Ale
1175,0.055,,King Street Pilsner
1176,0.06,70.0,King Street IPA
1177,0.057,10.0,King Street Hefeweizen
1178,0.049,,King Street Blonde Ale
1179,0.063,65.0,India Pale Ale
1180,0.048,11.0,Blackberry Wheat
1181,0.046,18.0,Longboard Island Lager
1182,0.046,18.0,Longboard Island Lager
1183,0.046,18.0,Longboard Island Lager
1184,0.046,18.0,Longboard Island Lager
1185,0.04,9.0,Choc Beer (2003)
1186,0.08,,Bellingham Beer Week 2013 Collaboration
1187,0.054,15.0,A Slice of Hefen
1188,0.072,100.0,Elevated IPA
1189,0.066,30.0,Rumspringa Golden Bock
1190,0.048,28.0,Lancaster German Style Kölsch
1191,0.045,,Beach Cruiser
1192,0.068,,I.P. Eh!
1193,0.05,,Schoolhouse Honey
1194,0.055,,10 Degrees of Separation
1195,0.05,12.0,Laughing Dog Cream Ale
1196,0.048,9.0,Two-One Niner
1197,0.064,66.0,Laughing Dog IPA
1198,0.064,95.0,Madra Allta
1199,0.056,70.0,Duluchan India Pale Ale
1200,0.05,,Lazy Monk Bohemian Pilsner
1201,0.051,,Yellowstone Golden Ale
1202,0.057,,Tumbleweed IPA
1203,0.05,,Lewis & Clark Amber Ale
1204,0.05,,Miner's Gold Hefeweizen
1205,0.057,,Back Country Scottish Ale
1206,0.052,30.0,Getaway
1207,0.06,30.0,Farm Girl Saison
1208,0.058,40.0,Adam's Stout
1209,0.057,42.0,American Hero
1210,0.052,20.0,Schweet Ale
1211,0.065,75.0,Irregardless IPA
1212,0.057,40.0,Peach Pale Ale
1213,0.06,,Deadeye Jack
1214,0.075,,Pistols at Dawn
1215,0.057,47.0,Peacemaker Pale Ale
1216,0.058,11.0,Shotgun Betty
1217,0.061,30.0,Sweet Josie
1218,0.059,42.0,Long Trail IPA
1219,0.046,30.0,Long Trail Ale
1220,0.072,33.0,Double Bag
